Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
January 31 2021,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
November 30 2022,Clark,WA,Truck,39,0,39,81945,81984,0.05
August 31 2022,Wahkiakum,WA,Passenger,24,12,36,3078,3114,1.16
February 28 2023,Adams,CO,Passenger,1,0,1,34,35,2.86
June 30 2019,Pend Oreille,WA,Passenger,4,5,9,9526,9535,0.09
November 30 2019,Douglas,WA,Passenger,65,38,103,28276,28379,0.36
September 30 2022,Cook,IL,Passenger,2,0,2,196,198,1.01
January 31 2023,Nassau,NY,Passenger,2,0,2,29,31,6.45
September 30 2019,Polk,FL,Passenger,1,0,1,77,78,1.28
December 31 2023,Atlantic,NJ,Passenger,1,0,1,10,11,9.09
April 30 2018,Bexar,TX,Passenger,2,2,4,782,786,0.51
January 31 2022,Okanogan,WA,Truck,0,0,0,16675,16675,0
March 31 2024,Polk,OR,Passenger,1,1,2,17,19,10.53
November 30 2022,Kittitas,WA,Passenger,294,93,387,29530,29917,1.29
December 31 2020,Pierce,WA,Passenger,2824,1770,4594,555145,559739,0.82
June 30 2024,Clallam,WA,Truck,30,0,30,21095,21125,0.14
December 31 2019,Prince William,VA,Passenger,1,4,5,237,242,2.07
January 31 2022,Montgomery,MD,Passenger,3,2,5,213,218,2.29
March 31 2021,Suffolk,VA,Passenger,1,0,1,123,124,0.81
May 31 2023,Alameda,CA,Passenger,5,2,7,184,191,3.66
June 30 2023,Broward,FL,Passenger,1,0,1,65,66,1.52
November 30 2018,Lee,FL,Passenger,1,0,1,51,52,1.92
November 30 2020,King,WA,Passenger,26593,8081,34674,1370192,1404866,2.47
April 30 2021,Washington,OR,Passenger,1,0,1,421,422,0.24
October 31 2017,Duval,FL,Passenger,1,1,2,365,367,0.54
July 31 2021,Burlington,NJ,Passenger,0,1,1,122,123,0.81
July 31 2022,Galveston,TX,Passenger,0,1,1,18,19,5.26
May 31 2023,Oldham,KY,Passenger,0,1,1,3,4,25
February 29 2020,Clark,WA,Truck,0,0,0,81951,81951,0
June 30 2022,Skagit,WA,Truck,3,0,3,32316,32319,0.01
November 30 2020,Island,WA,Passenger,480,287,767,62819,63586,1.21
February 28 2021,Walla Walla,WA,Passenger,105,69,174,36114,36288,0.48
April 30 2021,Leavenworth,KS,Passenger,0,1,1,112,113,0.88
March 31 2020,Prince William,VA,Passenger,2,4,6,231,237,2.53
August 31 2023,New London,CT,Passenger,2,3,5,171,176,2.84
January 31 2018,Prince George's,MD,Passenger,0,1,1,180,181,0.55
February 29 2024,Wichita,TX,Passenger,1,0,1,31,32,3.12
February 28 2023,Marion,OR,Passenger,1,0,1,85,86,1.16
March 31 2021,Clark,WA,Passenger,2580,1276,3856,319835,323691,1.19
June 30 2017,Virginia Beach,VA,Passenger,2,1,3,649,652,0.46
January 31 2017,Harnett,NC,Passenger,1,0,1,268,269,0.37
October 31 2020,Lincoln,WA,Passenger,5,10,15,7605,7620,0.2
May 31 2018,Montgomery,TX,Passenger,1,0,1,67,68,1.47
October 31 2017,Jefferson,WA,Truck,0,0,0,9433,9433,0
December 31 2022,Jefferson,NY,Passenger,2,0,2,211,213,0.94
October 31 2023,Yellowstone,MT,Passenger,0,1,1,12,13,7.69
February 28 2023,Stevens,WA,Passenger,99,57,156,29870,30026,0.52
May 31 2022,Pacific,WA,Truck,0,0,0,7940,7940,0
January 31 2024,Muscogee,GA,Passenger,2,2,4,87,91,4.4
May 31 2018,Adams,WA,Truck,0,0,0,5154,5154,0
July 31 2019,Broward,FL,Passenger,2,1,3,129,132,2.27
April 30 2021,Wichita,TX,Passenger,1,0,1,44,45,2.22
February 29 2024,El Paso,CO,Truck,1,0,1,129,130,0.77
March 31 2024,Richland,SC,Passenger,0,1,1,93,94,1.06
November 30 2017,Columbia,WA,Passenger,2,1,3,2391,2394,0.13
January 31 2021,Lewis,WA,Truck,0,0,0,26714,26714,0
February 28 2021,Orange,CA,Passenger,5,3,8,466,474,1.69
June 30 2023,Contra Costa,CA,Passenger,1,2,3,176,179,1.68
August 31 2023,Shasta,CA,Passenger,1,0,1,24,25,4
April 30 2024,Newport News,VA,Passenger,1,0,1,93,94,1.06
August 31 2023,St. Mary's,MD,Passenger,2,0,2,177,179,1.12
July 31 2024,El Paso,TX,Passenger,3,1,4,216,220,1.82
June 30 2022,Loudoun,VA,Passenger,2,1,3,68,71,4.23
March 31 2018,St. Clair,IL,Passenger,0,1,1,156,157,0.64
January 31 2021,Suffolk,MA,Passenger,0,2,2,35,37,5.41
December 31 2020,,,Passenger,5,1,6,364,370,1.62
November 30 2018,Franklin,MA,Passenger,0,1,1,2,3,33.33
April 30 2020,Clark,WA,Passenger,1993,1056,3049,318624,321673,0.95
February 28 2021,Lane,OR,Passenger,0,1,1,141,142,0.7
May 31 2019,Collin,TX,Passenger,2,1,3,150,153,1.96
June 30 2021,Harrison,MS,Passenger,2,0,2,55,57,3.51
May 31 2021,Arlington,VA,Passenger,0,1,1,148,149,0.67
December 31 2018,Kent,MI,Passenger,0,1,1,25,26,3.85
March 31 2022,Wilson,TX,Passenger,0,1,1,3,4,25
January 31 2024,Rockdale,GA,Passenger,1,0,1,5,6,16.67
December 31 2018,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
December 31 2023,Douglas,CO,Passenger,0,2,2,50,52,3.85
October 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50
January 31 2019,Grant,WA,Truck,0,0,0,26317,26317,0
October 31 2021,Lewis,WA,Truck,0,0,0,26723,26723,0
August 31 2018,Kitsap,WA,Passenger,828,488,1316,179288,180604,0.73
May 31 2017,Gwinnett,GA,Passenger,0,1,1,89,90,1.11
August 31 2021,Carroll,MD,Passenger,0,1,1,18,19,5.26
July 31 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
March 31 2024,Williamsburg,VA,Passenger,0,1,1,2,3,33.33
October 31 2020,Washoe,NV,Passenger,1,0,1,106,107,0.93
May 31 2021,Saginaw,MI,Passenger,1,0,1,9,10,10
July 31 2017,Lake,CA,Passenger,0,1,1,15,16,6.25
July 31 2023,Richmond,NY,Passenger,1,0,1,4,5,20
January 31 2019,Pierce,WA,Truck,0,0,0,139073,139073,0
February 28 2021,Chelan,WA,Passenger,301,88,389,54481,54870,0.71
February 28 2018,Wahkiakum,WA,Passenger,0,2,2,2860,2862,0.07
January 31 2018,Fulton,GA,Passenger,1,0,1,107,108,0.93
November 30 2021,Hamilton,IN,Passenger,2,0,2,35,37,5.41
August 31 2020,Howard,IN,Passenger,0,1,1,3,4,25
June 30 2020,Stevens,WA,Truck,0,0,0,18641,18641,0
June 30 2018,Benton,WA,Truck,0,0,0,41020,41020,0
March 31 2022,Skagit,WA,Truck,1,0,1,32520,32521,0
March 31 2017,Whitman,WA,Passenger,9,18,27,21932,21959,0.12
November 30 2021,Albemarle,VA,Passenger,2,0,2,22,24,8.33
January 31 2021,Orange,CA,Passenger,5,3,8,469,477,1.68
October 31 2017,New Haven,CT,Passenger,0,1,1,53,54,1.85
November 30 2020,Honolulu,HI,Passenger,5,2,7,471,478,1.46
November 30 2020,Pulaski,MO,Passenger,1,0,1,150,151,0.66
January 31 2022,Island,WA,Truck,1,0,1,21427,21428,0
May 31 2022,Chelan,WA,Truck,2,0,2,23048,23050,0.01
December 31 2020,Missoula,MT,Passenger,1,0,1,71,72,1.39
November 30 2020,Lane,OR,Passenger,0,1,1,148,149,0.67
January 31 2023,Polk,OR,Passenger,1,1,2,19,21,9.52
May 31 2019,Whatcom,WA,Truck,2,0,2,42813,42815,0
May 31 2017,Volusia,FL,Passenger,0,1,1,48,49,2.04
August 31 2022,Pacific,WA,Truck,0,0,0,7846,7846,0
November 30 2020,Penobscot,ME,Passenger,0,1,1,10,11,9.09
July 31 2023,Jackson,OK,Passenger,0,1,1,37,38,2.63
November 30 2017,Howard,MD,Passenger,0,2,2,93,95,2.11
August 31 2017,Okanogan,WA,Passenger,4,18,22,25661,25683,0.09
August 31 2023,Skamania,WA,Passenger,115,56,171,8061,8232,2.08
October 31 2023,Washoe,NV,Passenger,2,0,2,50,52,3.85
August 31 2018,Nueces,TX,Passenger,1,1,2,87,89,2.25
February 28 2022,Okaloosa,FL,Passenger,0,1,1,114,115,0.87
July 31 2017,Island,WA,Passenger,121,142,263,60248,60511,0.43
May 31 2021,Lewis,WA,Truck,0,0,0,26888,26888,0
November 30 2021,Dorchester,SC,Passenger,1,0,1,75,76,1.32
March 31 2022,St. Louis,MO,Passenger,2,0,2,75,77,2.6
August 31 2023,Stevens,WA,Truck,2,0,2,18701,18703,0.01
October 31 2021,Wahkiakum,WA,Truck,0,0,0,1826,1826,0
July 31 2022,Stafford,VA,Passenger,2,1,3,92,95,3.16
January 31 2020,Wayne,MI,Passenger,0,1,1,60,61,1.64
January 31 2023,Isle of Wight,VA,Passenger,0,1,1,18,19,5.26
December 31 2020,Frederick,MD,Passenger,1,1,2,66,68,2.94
September 30 2017,Fulton,GA,Passenger,1,0,1,111,112,0.89
May 31 2023,Grays Harbor,WA,Truck,6,0,6,20951,20957,0.03
August 31 2023,San Benito,CA,Passenger,1,0,1,5,6,16.67
November 30 2020,Clallam,WA,Truck,1,0,1,21774,21775,0
January 31 2019,DeKalb,GA,Passenger,1,0,1,81,82,1.22
November 30 2022,Douglas,CO,Passenger,0,1,1,73,74,1.35
April 30 2020,Pacific,WA,Truck,0,0,0,7660,7660,0
June 30 2023,Arlington,VA,Passenger,1,0,1,116,117,0.85
June 30 2021,Platte,MO,Passenger,1,0,1,19,20,5
November 30 2020,El Paso,TX,Passenger,3,0,3,407,410,0.73
March 31 2020,San Joaquin,CA,Passenger,1,0,1,139,140,0.71
November 30 2018,Twin Falls,ID,Passenger,0,1,1,25,26,3.85
October 31 2017,Cowlitz,WA,Truck,0,0,0,28112,28112,0
May 31 2023,Benton,WA,Truck,23,0,23,43158,43181,0.05
December 31 2020,Spokane,WA,Passenger,886,546,1432,320879,322311,0.44
May 31 2021,Frederick,MD,Passenger,1,1,2,63,65,3.08
August 31 2023,Mohave,AZ,Passenger,1,0,1,35,36,2.78
November 30 2020,Skamania,WA,Truck,0,0,0,4007,4007,0
April 30 2024,Franklin,WA,Truck,14,0,14,20799,20813,0.07
November 30 2019,Grays Harbor,WA,Passenger,99,99,198,48337,48535,0.41
September 30 2021,Providence,RI,Passenger,1,0,1,27,28,3.57
April 30 2024,Hawaii,HI,Passenger,1,0,1,28,29,3.45
July 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100
March 31 2018,Skagit,WA,Truck,1,0,1,31916,31917,0
April 30 2018,Nassau,NY,Passenger,1,0,1,40,41,2.44
September 30 2018,Benton,WA,Passenger,188,208,396,132407,132803,0.3
September 30 2018,Orange,CA,Passenger,4,1,5,568,573,0.87
August 31 2019,Anne Arundel,MD,Passenger,1,1,2,432,434,0.46
May 31 2023,Yakima,WA,Truck,12,0,12,61085,61097,0.02
August 31 2017,Clark,WA,Truck,0,0,0,77877,77877,0
October 31 2018,Hardin,KY,Passenger,0,1,1,111,112,0.89
August 31 2019,El Paso,CO,Passenger,3,2,5,749,754,0.66
April 30 2019,Kalamazoo,MI,Passenger,1,0,1,14,15,6.67
February 28 2022,Penobscot,ME,Passenger,0,1,1,6,7,14.29
January 31 2022,Yakima,WA,Truck,0,0,0,61591,61591,0
February 28 2017,Walla Walla,WA,Truck,0,0,0,13160,13160,0
June 30 2022,Asotin,WA,Passenger,23,19,42,12698,12740,0.33
January 31 2023,Jefferson,NY,Passenger,2,0,2,209,211,0.95
August 31 2020,Ada,ID,Passenger,0,1,1,276,277,0.36
May 31 2022,Escambia,FL,Passenger,0,1,1,147,148,0.68
May 31 2024,Mason,WA,Passenger,616,261,877,45715,46592,1.88
August 31 2019,Jefferson,WA,Truck,0,0,0,9671,9671,0
May 31 2019,Mason,WA,Truck,0,0,0,20354,20354,0
June 30 2022,St. Clair,IL,Passenger,1,0,1,126,127,0.79
May 31 2019,Monterey,CA,Passenger,0,1,1,198,199,0.5
June 30 2020,Salt Lake,UT,Passenger,1,1,2,206,208,0.96
September 30 2020,Washtenaw,MI,Passenger,1,1,2,35,37,5.41
May 31 2019,Valencia,NM,Passenger,1,0,1,9,10,10
May 31 2021,Richmond,NY,Passenger,1,0,1,7,8,12.5
September 30 2022,Grays Harbor,WA,Passenger,224,166,390,48720,49110,0.79
February 29 2024,Cowlitz,WA,Passenger,631,260,891,69533,70424,1.27
February 28 2023,Benton,WA,Truck,15,0,15,43325,43340,0.03
August 31 2023,Benton,WA,Truck,27,0,27,43195,43222,0.06
August 31 2023,Wake,NC,Passenger,4,0,4,83,87,4.6
August 31 2020,San Diego,CA,Passenger,16,3,19,2746,2765,0.69
January 31 2020,Wahkiakum,WA,Passenger,4,5,9,3035,3044,0.3
December 31 2019,Prince George's,MD,Passenger,1,1,2,175,177,1.13
May 31 2022,Washoe,NV,Passenger,1,0,1,74,75,1.33
July 31 2019,Columbia,WA,Truck,0,0,0,1529,1529,0
November 30 2022,Spokane,WA,Passenger,1891,914,2805,323808,326613,0.86
March 31 2021,Utah,UT,Passenger,0,1,1,133,134,0.75
July 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20
May 31 2018,Clark,WA,Truck,0,0,0,78896,78896,0
December 31 2023,Rockdale,GA,Passenger,1,0,1,5,6,16.67
October 31 2019,Sangamon,IL,Passenger,1,0,1,5,6,16.67
March 31 2022,Mason,WA,Passenger,284,169,453,47585,48038,0.94
November 30 2020,Okanogan,WA,Passenger,50,37,87,25967,26054,0.33
August 31 2020,San Juan,WA,Passenger,320,100,420,13919,14339,2.93
December 31 2021,Collin,TX,Passenger,3,0,3,119,122,2.46
July 31 2021,Kings,CA,Passenger,1,0,1,331,332,0.3
October 31 2022,Palm Beach,FL,Passenger,1,1,2,58,60,3.33
May 31 2024,Marion,OR,Passenger,1,0,1,42,43,2.33
November 30 2021,Kings,NY,Passenger,1,0,1,71,72,1.39
April 30 2023,Marion,IA,Passenger,1,0,1,0,1,100
October 31 2019,Okanogan,WA,Passenger,24,28,52,26237,26289,0.2
December 31 2019,Douglas,WA,Passenger,67,38,105,28287,28392,0.37
March 31 2019,Grays Harbor,WA,Passenger,69,80,149,47577,47726,0.31
November 30 2022,San Francisco,CA,Passenger,1,0,1,80,81,1.23
December 31 2020,Charleston,SC,Passenger,2,0,2,94,96,2.08
August 31 2023,Alameda,CA,Passenger,5,2,7,175,182,3.85
September 30 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
August 31 2021,Harrison,MS,Passenger,2,0,2,56,58,3.45
September 30 2023,Rockingham,NH,Passenger,1,0,1,9,10,10
November 30 2023,Pima,AZ,Passenger,1,0,1,185,186,0.54
June 30 2022,Manassas,VA,Passenger,0,1,1,7,8,12.5
April 30 2024,St. Lawrence,NY,Passenger,1,0,1,3,4,25
December 31 2018,Franklin,WA,Passenger,44,66,110,59104,59214,0.19
April 30 2019,Duval,FL,Passenger,1,2,3,389,392,0.77
March 31 2018,Norfolk,MA,Passenger,1,0,1,39,40,2.5
October 31 2020,Deschutes,OR,Passenger,2,0,2,142,144,1.39
June 30 2021,Flathead,MT,Passenger,2,0,2,52,54,3.7
October 31 2018,Pacific,WA,Passenger,19,23,42,15753,15795,0.27
October 31 2023,Cook,IL,Passenger,2,1,3,152,155,1.94
April 30 2023,Cowlitz,WA,Truck,8,0,8,28231,28239,0.03
May 31 2022,Pinellas,FL,Passenger,0,1,1,86,87,1.15
March 31 2023,Yellowstone,MT,Passenger,0,1,1,16,17,5.88
November 30 2022,Napa,CA,Passenger,0,1,1,13,14,7.14
August 31 2021,Missoula,MT,Passenger,1,0,1,60,61,1.64
April 30 2020,Prince William,VA,Passenger,2,4,6,225,231,2.6
December 31 2019,Hillsborough,FL,Passenger,0,1,1,195,196,0.51
May 31 2022,Harnett,NC,Passenger,2,0,2,158,160,1.25
December 31 2019,Montgomery,OH,Passenger,0,1,1,46,47,2.13
February 29 2020,San Mateo,CA,Passenger,0,1,1,128,129,0.78
November 30 2022,Garfield,WA,Truck,0,0,0,976,976,0
December 31 2017,Gwinnett,GA,Passenger,0,1,1,86,87,1.15
March 31 2023,El Paso,CO,Passenger,3,3,6,545,551,1.09
April 30 2021,Spokane,WA,Truck,0,0,0,101863,101863,0
February 28 2018,San Juan,WA,Truck,0,0,0,5640,5640,0
April 30 2023,Tarrant,TX,Passenger,2,0,2,91,93,2.15
September 30 2020,DuPage,IL,Passenger,4,1,5,59,64,7.81
March 31 2019,Ramsey,MN,Passenger,1,0,1,45,46,2.17
January 31 2022,Kern,CA,Passenger,0,1,1,201,202,0.5
September 30 2019,Wilson,TX,Passenger,0,1,1,7,8,12.5
April 30 2023,Beaufort,SC,Passenger,1,0,1,30,31,3.23
February 29 2020,Lake,CA,Passenger,0,1,1,10,11,9.09
December 31 2017,Clallam,WA,Passenger,99,91,190,49059,49249,0.39
December 31 2021,Clallam,WA,Passenger,383,239,622,50359,50981,1.22
May 31 2021,Clackamas,OR,Passenger,2,0,2,183,185,1.08
January 31 2019,Calvert,MD,Passenger,0,1,1,88,89,1.12
April 30 2021,Okaloosa,FL,Passenger,0,1,1,135,136,0.74
June 30 2019,Prince George's,MD,Passenger,1,1,2,182,184,1.09
June 30 2019,Kent,MI,Passenger,0,1,1,24,25,4
November 30 2022,Plaquemines,LA,Passenger,1,1,2,19,21,9.52
May 31 2023,King,WA,Truck,685,2,687,175725,176412,0.39
September 30 2023,Island,WA,Truck,34,0,34,20921,20955,0.16
May 31 2020,Columbia,WA,Passenger,4,3,7,2405,2412,0.29
March 31 2023,Mercer,NJ,Passenger,0,1,1,12,13,7.69
August 31 2020,Maui,HI,Passenger,2,0,2,34,36,5.56
March 31 2023,Spokane,WA,Passenger,2095,1001,3096,321843,324939,0.95
September 30 2022,El Paso,CO,Passenger,3,3,6,607,613,0.98
October 31 2022,El Paso,TX,Passenger,4,0,4,340,344,1.16
August 31 2021,,,Passenger,4,2,6,340,346,1.73
June 30 2018,King,WA,Truck,7,1,8,183004,183012,0
August 31 2019,Chelan,WA,Truck,0,0,0,22360,22360,0
July 31 2022,Mason,WA,Truck,4,0,4,20940,20944,0.02
September 30 2017,Franklin,WA,Truck,0,0,0,18244,18244,0
November 30 2019,Douglas,WA,Truck,0,0,0,12297,12297,0
February 29 2020,Middlesex,MA,Passenger,1,0,1,102,103,0.97
July 31 2019,Santa Cruz,CA,Passenger,1,0,1,41,42,2.38
June 30 2024,El Dorado,CA,Passenger,1,0,1,14,15,6.67
February 28 2021,Clallam,WA,Truck,1,0,1,21890,21891,0
October 31 2022,Honolulu,HI,Passenger,5,3,8,368,376,2.13
May 31 2024,Middlesex,NJ,Passenger,1,0,1,19,20,5
May 31 2017,Chelan,WA,Passenger,60,36,96,51878,51974,0.18
September 30 2022,Orange,CA,Passenger,7,3,10,383,393,2.54
August 31 2020,Pend Oreille,WA,Truck,0,0,0,5745,5745,0
November 30 2020,New London,CT,Passenger,1,2,3,237,240,1.25
May 31 2019,Arlington,VA,Passenger,1,2,3,164,167,1.8
May 31 2020,Kootenai,ID,Passenger,1,1,2,226,228,0.88
October 31 2023,Middlesex,NJ,Passenger,1,0,1,17,18,5.56
March 31 2024,Charleston,SC,Passenger,1,2,3,42,45,6.67
October 31 2023,San Mateo,CA,Passenger,2,0,2,59,61,3.28
December 31 2021,Maui,HI,Passenger,1,0,1,29,30,3.33
October 31 2020,Columbia,WA,Passenger,4,3,7,2437,2444,0.29
April 30 2021,Fairfax,VA,Passenger,5,3,8,719,727,1.1
January 31 2019,Nantucket,MA,Passenger,1,0,1,4,5,20
February 28 2018,Norfolk,VA,Passenger,1,1,2,324,326,0.61
April 30 2019,El Paso,CO,Passenger,3,3,6,758,764,0.79
June 30 2023,Lincoln,OR,Passenger,0,1,1,18,19,5.26
July 31 2021,Thurston,WA,Passenger,1655,892,2547,197466,200013,1.27
May 31 2021,Prince George's,MD,Passenger,2,1,3,151,154,1.95
July 31 2023,Pinal,AZ,Passenger,1,1,2,92,94,2.13
September 30 2023,Jefferson,NY,Passenger,2,0,2,194,196,1.02
November 30 2023,Calvert,MD,Passenger,1,1,2,76,78,2.56
August 31 2021,Rogers,OK,Passenger,1,0,1,7,8,12.5
April 30 2021,Prince George's,MD,Passenger,2,1,3,153,156,1.92
April 30 2021,Lewis,WA,Truck,0,0,0,26904,26904,0
March 31 2022,Adams,WA,Truck,0,0,0,5488,5488,0
February 28 2017,Hidalgo,TX,Passenger,0,1,1,97,98,1.02
November 30 2023,Charlottesville,VA,Passenger,0,1,1,2,3,33.33
March 31 2018,Pacific,WA,Passenger,15,18,33,15453,15486,0.21
March 31 2018,Klickitat,WA,Truck,0,0,0,8038,8038,0
July 31 2021,Wichita,TX,Passenger,1,0,1,43,44,2.27
March 31 2024,District of Columbia,DC,Passenger,2,0,2,129,131,1.53
June 30 2023,Benton,WA,Truck,25,0,25,43189,43214,0.06
March 31 2023,Adams,WA,Truck,2,0,2,5351,5353,0.04
April 30 2022,Loudoun,VA,Passenger,2,1,3,69,72,4.17
February 28 2023,Pend Oreille,WA,Passenger,26,13,39,8912,8951,0.44
December 31 2018,Alameda,CA,Passenger,0,2,2,335,337,0.59
January 31 2020,Okanogan,WA,Truck,0,0,0,16553,16553,0
March 31 2021,Dallas,TX,Passenger,1,0,1,182,183,0.55
February 29 2020,Prince William,VA,Passenger,2,4,6,235,241,2.49
June 30 2020,Penobscot,ME,Passenger,0,1,1,13,14,7.14
September 30 2019,Ramsey,MN,Passenger,1,0,1,47,48,2.08
December 31 2023,Solano,CA,Passenger,5,0,5,131,136,3.68
May 31 2022,Rogers,OK,Passenger,1,0,1,6,7,14.29
June 30 2023,Brown,WI,Passenger,1,0,1,6,7,14.29
January 31 2017,El Paso,CO,Passenger,1,1,2,885,887,0.23
March 31 2022,Thurston,WA,Truck,3,0,3,55636,55639,0.01
September 30 2023,Contra Costa,CA,Passenger,1,1,2,161,163,1.23
November 30 2019,Nassau,NY,Passenger,4,0,4,45,49,8.16
July 31 2017,St. Lucie,FL,Passenger,1,0,1,31,32,3.12
March 31 2024,Isle of Wight,VA,Passenger,0,1,1,16,17,5.88
August 31 2020,Thurston,WA,Passenger,1192,751,1943,196905,198848,0.98
November 30 2023,Clark,WA,Passenger,6947,2606,9553,313730,323283,2.95
September 30 2017,Richland,SC,Passenger,0,1,1,187,188,0.53
February 28 2023,Brown,WI,Passenger,1,0,1,6,7,14.29
August 31 2022,Yakima,WA,Truck,1,0,1,61327,61328,0
October 31 2020,Santa Clara,CA,Passenger,6,2,8,292,300,2.67
May 31 2023,Kern,CA,Passenger,1,1,2,186,188,1.06
September 30 2020,New London,CT,Passenger,1,2,3,236,239,1.26
September 30 2017,Prince William,VA,Passenger,0,4,4,266,270,1.48
October 31 2023,Anchorage,AK,Passenger,1,0,1,95,96,1.04
January 31 2021,Spokane,WA,Passenger,910,550,1460,320757,322217,0.45
April 30 2020,Chelan,WA,Passenger,224,80,304,54219,54523,0.56
January 31 2017,Adams,WA,Truck,0,0,0,5076,5076,0
February 28 2021,Los Angeles,CA,Passenger,9,10,19,983,1002,1.9
January 31 2023,Botetourt,VA,Passenger,1,0,1,1,2,50
February 28 2023,Sacramento,CA,Truck,1,0,1,37,38,2.63
January 31 2022,Norfolk,VA,Passenger,2,3,5,318,323,1.55
February 28 2023,Klickitat,WA,Passenger,126,57,183,15110,15293,1.2
March 31 2023,Deschutes,OR,Passenger,2,0,2,85,87,2.3
February 28 2023,Kent,DE,Passenger,1,0,1,50,51,1.96
April 30 2024,Arapahoe,CO,Passenger,2,1,3,65,68,4.41
March 31 2019,Benton,WA,Truck,0,0,0,41529,41529,0
March 31 2020,Clallam,WA,Truck,1,0,1,21807,21808,0
June 30 2018,Fairfax,VA,Passenger,3,1,4,831,835,0.48
October 31 2020,Ventura,CA,Passenger,1,1,2,292,294,0.68
February 28 2023,Nueces,TX,Passenger,0,1,1,55,56,1.79
April 30 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
September 30 2018,Carroll,NH,Passenger,0,1,1,1,2,50
October 31 2018,Chelan,WA,Passenger,126,59,185,53927,54112,0.34
June 30 2020,Benton,WA,Passenger,358,321,679,134179,134858,0.5
March 31 2020,Jefferson,WA,Passenger,234,141,375,25061,25436,1.47
March 31 2021,Okanogan,WA,Truck,0,0,0,16661,16661,0
September 30 2022,Wahkiakum,WA,Passenger,24,12,36,3078,3114,1.16
December 31 2017,Norfolk,VA,Passenger,1,1,2,313,315,0.63
July 31 2024,Hillsborough,FL,Passenger,2,1,3,71,74,4.05
July 31 2019,Bergen,NJ,Passenger,1,0,1,26,27,3.7
May 31 2021,Montgomery,AL,Passenger,1,0,1,41,42,2.38
May 31 2018,Kitsap,WA,Passenger,781,453,1234,177869,179103,0.69
March 31 2019,Thurston,WA,Passenger,801,597,1398,196059,197457,0.71
April 30 2018,Grays Harbor,WA,Truck,0,0,0,20124,20124,0
June 30 2023,Pend Oreille,WA,Truck,0,0,0,5610,5610,0
February 28 2022,Suffolk,VA,Passenger,1,0,1,124,125,0.8
December 31 2023,Bell,TX,Passenger,2,0,2,231,233,0.86
July 31 2023,Adams,WA,Truck,3,0,3,5346,5349,0.06
January 31 2021,Ventura,CA,Passenger,1,2,3,291,294,1.02
January 31 2017,Hamilton,TN,Passenger,1,0,1,30,31,3.23
January 31 2021,Island,WA,Passenger,527,293,820,62846,63666,1.29
January 31 2018,Stevens,WA,Truck,0,0,0,18385,18385,0
December 31 2022,Okaloosa,FL,Passenger,0,1,1,101,102,0.98
January 31 2020,Columbia,OR,Passenger,1,0,1,28,29,3.45
July 31 2020,Nassau,FL,Passenger,1,0,1,37,38,2.63
June 30 2024,Clark,WA,Truck,195,0,195,79402,79597,0.24
October 31 2020,Norfolk,VA,Passenger,2,3,5,344,349,1.43
October 31 2023,Hennepin,MN,Passenger,1,0,1,35,36,2.78
July 31 2021,Bartow,GA,Passenger,0,1,1,4,5,20
