Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
September 30 2020,Okanogan,WA,Passenger,44,36,80,25948,26028,0.31
December 31 2022,Norfolk,VA,Passenger,2,3,5,297,302,1.66
June 30 2024,Washtenaw,MI,Passenger,0,2,2,13,15,13.33
October 31 2020,Morris,NJ,Passenger,1,0,1,17,18,5.56
April 30 2020,Salt Lake,UT,Passenger,1,0,1,206,207,0.48
February 28 2019,Thurston,WA,Truck,0,0,0,54891,54891,0
November 30 2022,Grant,WA,Truck,4,0,4,27955,27959,0.01
December 31 2021,Rockingham,NH,Passenger,1,0,1,18,19,5.26
August 31 2023,Tooele,UT,Passenger,1,0,1,10,11,9.09
June 30 2019,Lewis,WA,Passenger,99,94,193,59106,59299,0.33
October 31 2018,Thurston,WA,Truck,0,0,0,54788,54788,0
October 31 2018,Skamania,WA,Truck,0,0,0,3985,3985,0
July 31 2020,Allegheny,PA,Passenger,2,0,2,85,87,2.3
March 31 2023,Orange,FL,Passenger,1,0,1,72,73,1.37
June 30 2022,Marion,IA,Passenger,1,0,1,0,1,100
January 31 2024,DeKalb,GA,Passenger,1,0,1,34,35,2.86
October 31 2019,Bucks,PA,Passenger,1,0,1,28,29,3.45
August 31 2022,Carroll,NH,Passenger,0,1,1,4,5,20
December 31 2021,Pierce,WA,Passenger,4232,2120,6352,554896,561248,1.13
February 28 2019,San Juan,WA,Passenger,193,69,262,14269,14531,1.8
December 31 2018,Collin,TX,Passenger,1,1,2,162,164,1.22
October 31 2023,Laramie,WY,Passenger,1,0,1,25,26,3.85
December 31 2021,Mercer,NJ,Passenger,0,1,1,12,13,7.69
January 31 2019,Jefferson,WA,Passenger,175,112,287,24844,25131,1.14
January 31 2020,Penobscot,ME,Passenger,0,1,1,14,15,6.67
March 31 2024,Anchorage,AK,Passenger,1,0,1,90,91,1.1
August 31 2023,Benton,WA,Passenger,1208,594,1802,135245,137047,1.31
March 31 2024,Ferry,WA,Passenger,27,4,31,4275,4306,0.72
October 31 2021,Garfield,WA,Truck,0,0,0,997,997,0
February 28 2019,Prince George's,MD,Passenger,1,1,2,187,189,1.06
January 31 2022,Yamhill,OR,Passenger,1,0,1,37,38,2.63
April 30 2022,Ray,MO,Passenger,0,1,1,1,2,50
July 31 2023,Klickitat,WA,Passenger,156,65,221,15120,15341,1.44
March 31 2018,Chelan,WA,Passenger,96,41,137,53338,53475,0.26
August 31 2023,Broward,FL,Passenger,1,0,1,58,59,1.69
October 31 2019,Charleston,SC,Passenger,1,0,1,116,117,0.85
January 31 2020,Pend Oreille,WA,Truck,0,0,0,5776,5776,0
February 28 2022,Fairfax,VA,Passenger,5,2,7,670,677,1.03
July 31 2024,Jefferson,WA,Passenger,752,309,1061,23464,24525,4.33
January 31 2017,Lewis,WA,Passenger,43,32,75,54958,55033,0.14
August 31 2017,Island,WA,Passenger,124,150,274,60550,60824,0.45
March 31 2017,Pend Oreille,WA,Passenger,1,4,5,9307,9312,0.05
May 31 2024,Kings,CA,Passenger,5,1,6,241,247,2.43
November 30 2017,Hamilton,IN,Passenger,1,0,1,54,55,1.82
February 28 2019,Manassas,VA,Passenger,0,1,1,9,10,10
October 31 2017,Skagit,WA,Passenger,152,126,278,88949,89227,0.31
December 31 2017,Grays Harbor,WA,Passenger,42,41,83,45817,45900,0.18
May 31 2018,Chelan,WA,Passenger,103,49,152,53490,53642,0.28
May 31 2022,Prince William,VA,Passenger,1,4,5,202,207,2.42
February 28 2023,Prince George's,MD,Passenger,3,1,4,131,135,2.96
October 31 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
May 31 2018,Prince George's,MD,Passenger,1,1,2,185,187,1.07
November 30 2021,Grays Harbor,WA,Passenger,191,155,346,49466,49812,0.69
June 30 2018,Walla Walla,WA,Passenger,34,43,77,35653,35730,0.22
June 30 2019,Flathead,MT,Passenger,1,0,1,67,68,1.47
July 31 2018,Williamson,TX,Passenger,0,1,1,169,170,0.59
April 30 2019,Carroll,NH,Passenger,0,1,1,2,3,33.33
December 31 2021,Champaign,IL,Passenger,1,0,1,9,10,10
March 31 2019,Carson City,NV,Passenger,1,0,1,14,15,6.67
January 31 2019,Grays Harbor,WA,Truck,0,0,0,20313,20313,0
December 31 2019,Lewis,WA,Truck,0,0,0,26086,26086,0
December 31 2023,Ferry,WA,Truck,0,0,0,3536,3536,0
August 31 2017,Utah,UT,Passenger,0,1,1,156,157,0.64
July 31 2018,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
May 31 2024,Cache,UT,Passenger,1,0,1,7,8,12.5
April 30 2023,Whitman,WA,Passenger,138,72,210,21922,22132,0.95
February 28 2017,Canyon,ID,Passenger,0,1,1,113,114,0.88
November 30 2017,Garfield,WA,Truck,0,0,0,935,935,0
January 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25
April 30 2023,Skagit,WA,Truck,18,0,18,31938,31956,0.06
April 30 2018,Pend Oreille,WA,Truck,0,0,0,5656,5656,0
October 31 2023,Clallam,WA,Truck,23,0,23,21640,21663,0.11
April 30 2018,Pima,AZ,Passenger,1,1,2,442,444,0.45
November 30 2022,Beaufort,SC,Passenger,1,0,1,31,32,3.12
January 31 2020,Powhatan,VA,Passenger,1,0,1,1,2,50
March 31 2022,Pierce,WA,Passenger,4624,2227,6851,549180,556031,1.23
June 30 2024,Ferry,WA,Passenger,31,4,35,4187,4222,0.83
May 31 2021,San Bernardino,CA,Passenger,1,0,1,398,399,0.25
April 30 2019,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
March 31 2022,Travis,TX,Passenger,2,0,2,134,136,1.47
December 31 2021,Placer,CA,Passenger,2,0,2,81,83,2.41
October 31 2023,Newport,RI,Passenger,0,2,2,58,60,3.33
December 31 2021,Marin,CA,Passenger,1,1,2,40,42,4.76
April 30 2022,New Haven,CT,Passenger,0,2,2,33,35,5.71
November 30 2021,Hamilton,OH,Passenger,1,0,1,40,41,2.44
March 31 2017,Mason,WA,Passenger,50,63,113,42923,43036,0.26
June 30 2022,Thurston,WA,Truck,7,0,7,55387,55394,0.01
February 28 2019,Alexandria,VA,Passenger,1,0,1,159,160,0.62
May 31 2021,Stevens,WA,Passenger,43,45,88,30530,30618,0.29
March 31 2021,Mason,WA,Truck,0,0,0,21154,21154,0
June 30 2017,Dallas,TX,Passenger,0,1,1,191,192,0.52
May 31 2021,Eagle,CO,Passenger,1,0,1,8,9,11.11
June 30 2021,Douglas,WA,Truck,0,0,0,12679,12679,0
August 31 2022,Calvert,MD,Passenger,0,2,2,82,84,2.38
May 31 2024,Harnett,NC,Passenger,4,1,5,113,118,4.24
April 30 2021,Broward,FL,Passenger,1,0,1,112,113,0.88
April 30 2017,Polk,FL,Passenger,1,0,1,70,71,1.41
June 30 2022,Anchorage,AK,Passenger,2,0,2,139,141,1.42
November 30 2019,Hillsborough,FL,Passenger,0,1,1,198,199,0.5
December 31 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50
May 31 2022,Benton,WA,Truck,2,0,2,43519,43521,0
June 30 2019,San Juan,WA,Passenger,212,72,284,14404,14688,1.93
October 31 2023,Garfield,OK,Passenger,1,0,1,15,16,6.25
May 31 2023,Stafford,VA,Passenger,3,1,4,83,87,4.6
May 31 2023,Nassau,NY,Passenger,2,0,2,29,31,6.45
March 31 2022,King,WA,Passenger,37907,10698,48605,1349681,1398286,3.48
January 31 2019,Kitsap,WA,Passenger,980,556,1536,179896,181432,0.85
June 30 2023,,,Passenger,5,1,6,278,284,2.11
March 31 2024,Pierce,WA,Truck,273,0,273,133502,133775,0.2
April 30 2021,Tulsa,OK,Passenger,1,0,1,50,51,1.96
March 31 2022,Spokane,WA,Passenger,1438,799,2237,325338,327575,0.68
November 30 2020,El Paso,CO,Passenger,3,1,4,715,719,0.56
March 31 2024,Skamania,WA,Truck,3,0,3,3808,3811,0.08
July 31 2023,Hawaii,HI,Passenger,1,0,1,31,32,3.12
November 30 2017,Kitsap,WA,Truck,1,0,1,52637,52638,0
August 31 2022,Lane,OR,Passenger,0,2,2,104,106,1.89
August 31 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10
January 31 2020,Boone,MO,Passenger,0,1,1,11,12,8.33
November 30 2022,Yakima,WA,Passenger,411,218,629,166311,166940,0.38
December 31 2017,Island,WA,Passenger,155,166,321,61535,61856,0.52
June 30 2020,Grays Harbor,WA,Passenger,106,111,217,48128,48345,0.45
August 31 2020,Okanogan,WA,Truck,0,0,0,16537,16537,0
June 30 2020,Walla Walla,WA,Truck,0,0,0,13742,13742,0
May 31 2017,New London,CT,Passenger,1,0,1,244,245,0.41
April 30 2021,Fulton,GA,Passenger,0,2,2,89,91,2.2
July 31 2023,Thurston,WA,Passenger,3181,1252,4433,189881,194314,2.28
June 30 2024,Kings,CA,Passenger,4,1,5,238,243,2.06
November 30 2022,Marion,OR,Passenger,1,0,1,87,88,1.14
February 29 2020,Clallam,WA,Truck,1,0,1,21829,21830,0
January 31 2021,Philadelphia,PA,Passenger,1,0,1,63,64,1.56
April 30 2022,Yellowstone,MT,Passenger,0,1,1,27,28,3.57
February 28 2018,Jefferson,CO,Passenger,0,1,1,69,70,1.43
April 30 2024,Onslow,NC,Passenger,0,1,1,117,118,0.85
December 31 2018,Shasta,CA,Passenger,1,0,1,43,44,2.27
August 31 2023,Rockdale,GA,Passenger,1,0,1,5,6,16.67
July 31 2022,Rogers,OK,Passenger,1,0,1,7,8,12.5
September 30 2022,St. Lawrence,NY,Passenger,1,0,1,4,5,20
April 30 2017,Cowlitz,WA,Passenger,52,48,100,69316,69416,0.14
November 30 2020,Wahkiakum,WA,Passenger,6,6,12,3038,3050,0.39
January 31 2018,Columbia,WA,Passenger,2,1,3,2400,2403,0.12
February 28 2022,Ferry,WA,Truck,0,0,0,3565,3565,0
May 31 2023,Grant,WA,Truck,10,0,10,27995,28005,0.04
January 31 2023,Champaign,IL,Passenger,1,0,1,11,12,8.33
June 30 2021,Portsmouth,VA,Passenger,0,1,1,76,77,1.3
January 31 2022,Travis,TX,Passenger,2,0,2,144,146,1.37
November 30 2021,Nueces,TX,Passenger,1,0,1,69,70,1.43
December 31 2018,Dale,AL,Passenger,0,1,1,53,54,1.85
February 28 2022,Vigo,IN,Passenger,1,0,1,5,6,16.67
August 31 2018,Skamania,WA,Passenger,14,10,24,8665,8689,0.28
September 30 2020,Spokane,WA,Truck,1,0,1,99823,99824,0
November 30 2021,Maui,HI,Passenger,1,0,1,29,30,3.33
September 30 2018,Orange,FL,Passenger,2,1,3,167,170,1.76
June 30 2021,Harnett,NC,Passenger,1,1,2,183,185,1.08
August 31 2019,Tulsa,OK,Passenger,1,1,2,57,59,3.39
September 30 2018,King,WA,Passenger,14203,6077,20280,1373412,1393692,1.46
February 28 2019,Klickitat,WA,Passenger,30,32,62,15445,15507,0.4
August 31 2022,Clackamas,OR,Passenger,2,0,2,149,151,1.32
May 31 2024,Benton,WA,Passenger,1595,717,2312,135439,137751,1.68
April 30 2017,Pima,AZ,Passenger,0,2,2,463,465,0.43
April 30 2022,Williamsburg,VA,Passenger,0,1,1,6,7,14.29
November 30 2022,Gwinnett,GA,Passenger,1,0,1,58,59,1.69
April 30 2023,Collin,TX,Passenger,5,0,5,64,69,7.25
August 31 2023,Hennepin,MN,Passenger,1,0,1,38,39,2.56
August 31 2020,Camden,NJ,Passenger,0,1,1,23,24,4.17
October 31 2022,Cowlitz,WA,Passenger,382,184,566,70175,70741,0.8
December 31 2023,Fulton,GA,Passenger,1,1,2,56,58,3.45
July 31 2017,Howard,MD,Passenger,0,2,2,95,97,2.06
January 31 2023,Alameda,CA,Passenger,5,1,6,186,192,3.12
July 31 2023,Larimer,CO,Passenger,1,0,1,29,30,3.33
July 31 2022,Thurston,WA,Truck,8,0,8,55224,55232,0.01
December 31 2023,Pulaski,MO,Passenger,2,0,2,92,94,2.13
October 31 2019,Contra Costa,CA,Passenger,2,2,4,352,356,1.12
October 31 2022,Nassau,NY,Passenger,2,0,2,29,31,6.45
July 31 2023,Kitsap,WA,Passenger,3321,1318,4639,175458,180097,2.58
April 30 2018,Pierce,WA,Passenger,1154,1091,2245,529014,531259,0.42
April 30 2019,Santa Rosa,FL,Passenger,1,0,1,89,90,1.11
June 30 2017,St. Lucie,FL,Passenger,1,0,1,32,33,3.03
April 30 2022,San Luis Obispo,CA,Passenger,1,0,1,64,65,1.54
March 31 2018,San Juan,WA,Passenger,140,50,190,13931,14121,1.35
October 31 2020,Pima,AZ,Passenger,3,1,4,362,366,1.09
January 31 2024,Hamilton,OH,Passenger,1,0,1,27,28,3.57
December 31 2022,Owyhee,ID,Passenger,1,0,1,4,5,20
July 31 2020,Collier,FL,Passenger,1,0,1,22,23,4.35
January 31 2022,Wood,OH,Passenger,0,1,1,7,8,12.5
May 31 2021,Albemarle,VA,Passenger,1,0,1,21,22,4.55
November 30 2023,Okanogan,WA,Truck,8,0,8,16359,16367,0.05
March 31 2019,Orange,CA,Passenger,5,1,6,552,558,1.08
February 28 2021,Cumberland,NC,Passenger,1,2,3,455,458,0.66
December 31 2018,Travis,TX,Passenger,2,1,3,213,216,1.39
January 31 2017,Shelby,TN,Passenger,0,1,1,117,118,0.85
July 31 2023,Garfield,WA,Truck,0,0,0,978,978,0
July 31 2021,Kittitas,WA,Passenger,165,68,233,29972,30205,0.77
July 31 2019,Nueces,TX,Passenger,1,1,2,92,94,2.13
May 31 2019,Contra Costa,CA,Passenger,2,2,4,376,380,1.05
June 30 2023,Allen,IN,Passenger,1,0,1,13,14,7.14
September 30 2020,Owyhee,ID,Passenger,1,0,1,4,5,20
May 31 2018,Cowlitz,WA,Passenger,58,75,133,71511,71644,0.19
January 31 2023,Fairfax,VA,Passenger,8,2,10,629,639,1.56
September 30 2022,Middlesex,NJ,Passenger,1,0,1,22,23,4.35
January 31 2022,Ada,ID,Passenger,1,0,1,203,204,0.49
February 29 2020,Henrico,VA,Passenger,0,1,1,20,21,4.76
May 31 2023,Hanover,VA,Passenger,1,0,1,1,2,50
April 30 2024,Klickitat,WA,Passenger,203,83,286,15061,15347,1.86
January 31 2022,Collin,TX,Passenger,3,0,3,119,122,2.46
June 30 2023,St. Mary's,MD,Passenger,2,0,2,178,180,1.11
August 31 2019,Polk,FL,Passenger,1,0,1,78,79,1.27
January 31 2022,Maricopa,AZ,Passenger,12,5,17,1217,1234,1.38
September 30 2023,Marin,CA,Passenger,1,1,2,29,31,6.45
September 30 2022,Harrison,MS,Passenger,1,0,1,44,45,2.22
November 30 2022,Sacramento,CA,Truck,1,0,1,39,40,2.5
December 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
June 30 2022,Whatcom,WA,Passenger,1815,737,2552,148805,151357,1.69
September 30 2021,Santa Clara,CA,Passenger,9,2,11,274,285,3.86
June 30 2023,Otero,NM,Passenger,0,1,1,27,28,3.57
January 31 2024,Hardin,KY,Truck,1,0,1,19,20,5
July 31 2018,Honolulu,HI,Passenger,1,2,3,538,541,0.55
December 31 2023,Los Angeles,CA,Passenger,11,4,15,595,610,2.46
August 31 2020,Morris,NJ,Passenger,1,0,1,17,18,5.56
June 30 2023,Yolo,CA,Passenger,2,0,2,26,28,7.14
June 30 2022,Douglas,NE,Passenger,1,2,3,46,49,6.12
January 31 2023,Larimer,CO,Passenger,1,0,1,35,36,2.78
March 31 2023,Columbia,WA,Truck,0,0,0,1569,1569,0
February 29 2024,Collier,FL,Passenger,1,0,1,9,10,10
October 31 2017,Thurston,WA,Passenger,441,371,812,188792,189604,0.43
February 28 2021,,,Passenger,4,1,5,357,362,1.38
September 30 2017,Juneau,AK,Passenger,0,1,1,47,48,2.08
June 30 2021,Placer,CA,Passenger,2,0,2,84,86,2.33
July 31 2023,Yavapai,AZ,Passenger,0,1,1,22,23,4.35
April 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20
September 30 2020,Grays Harbor,WA,Passenger,115,116,231,48461,48692,0.47
October 31 2017,Collin,TX,Passenger,0,1,1,153,154,0.65
July 31 2021,Walla Walla,WA,Truck,0,0,0,14050,14050,0
April 30 2024,Chesapeake,VA,Passenger,2,0,2,256,258,0.78
July 31 2018,Norfolk,VA,Passenger,2,2,4,330,334,1.2
April 30 2023,Tom Green,TX,Passenger,0,1,1,18,19,5.26
January 31 2017,Snohomish,WA,Passenger,1549,803,2352,514856,517208,0.45
January 31 2023,Jefferson,WA,Passenger,496,237,733,24275,25008,2.93
March 31 2017,Kitsap,WA,Truck,1,0,1,52317,52318,0
October 31 2019,Chelan,WA,Truck,0,0,0,22492,22492,0
June 30 2020,Chelan,WA,Truck,0,0,0,22511,22511,0
November 30 2019,Klickitat,WA,Truck,0,0,0,8302,8302,0
March 31 2021,El Paso,TX,Passenger,3,0,3,397,400,0.75
May 31 2023,Rockingham,NH,Passenger,1,0,1,13,14,7.14
September 30 2023,Clark,WA,Passenger,6552,2499,9051,313648,322699,2.8
February 29 2020,King,WA,Truck,6,1,7,182560,182567,0
June 30 2024,Franklin,WA,Truck,15,0,15,20455,20470,0.07
January 31 2022,Queens,NY,Passenger,1,0,1,55,56,1.79
September 30 2018,Douglas,WA,Passenger,48,33,81,27845,27926,0.29
May 31 2019,,,Passenger,4,2,6,409,415,1.45
August 31 2023,Multnomah,OR,Passenger,2,1,3,432,435,0.69
January 31 2017,Asotin,WA,Truck,0,0,0,6483,6483,0
November 30 2017,Lee,AL,Passenger,1,0,1,35,36,2.78
November 30 2021,Garfield,WA,Truck,0,0,0,993,993,0
April 30 2018,Chelan,WA,Truck,0,0,0,21759,21759,0
July 31 2022,Clark,NV,Passenger,9,3,12,559,571,2.1
May 31 2019,Virginia Beach,VA,Passenger,1,1,2,705,707,0.28
August 31 2022,Lexington,SC,Passenger,1,0,1,23,24,4.17
December 31 2021,New York,NY,Passenger,2,0,2,44,46,4.35
November 30 2018,Montgomery,AL,Passenger,1,0,1,50,51,1.96
July 31 2023,Essex,NJ,Passenger,2,0,2,8,10,20
November 30 2018,San Juan,WA,Passenger,176,68,244,14206,14450,1.69
June 30 2017,Adams,WA,Passenger,2,3,5,12201,12206,0.04
May 31 2024,Columbia,WA,Passenger,9,0,9,2391,2400,0.38
July 31 2017,Pacific,WA,Truck,0,0,0,7491,7491,0
September 30 2022,Washington,MD,Passenger,2,0,2,15,17,11.76
April 30 2021,Clallam,WA,Truck,1,0,1,21978,21979,0
November 30 2022,Muscogee,GA,Passenger,1,2,3,120,123,2.44
November 30 2021,Escambia,FL,Passenger,0,1,1,146,147,0.68
January 31 2021,Lake,FL,Passenger,1,0,1,24,25,4
March 31 2024,St. Louis,MO,Passenger,1,0,1,46,47,2.13
April 30 2020,King,WA,Truck,5,1,6,181466,181472,0
October 31 2019,Pend Oreille,WA,Passenger,7,6,13,9488,9501,0.14
December 31 2017,Maui,HI,Passenger,1,0,1,68,69,1.45
February 28 2022,Allen,IN,Passenger,1,0,1,20,21,4.76
April 30 2023,Chesterfield,VA,Passenger,1,0,1,37,38,2.63
May 31 2024,Meade,KY,Passenger,1,0,1,17,18,5.56
September 30 2022,Snohomish,WA,Passenger,9061,2621,11682,530472,542154,2.15
June 30 2017,Lincoln,WA,Truck,0,0,0,4429,4429,0
September 30 2020,Denver,CO,Passenger,1,0,1,119,120,0.83
February 28 2023,Montgomery,MD,Passenger,4,3,7,202,209,3.35
January 31 2018,,,Passenger,3,1,4,438,442,0.9
October 31 2022,Autauga,AL,Passenger,2,0,2,14,16,12.5
February 28 2021,Fort Bend,TX,Passenger,1,0,1,40,41,2.44
January 31 2019,Boulder,CO,Passenger,1,0,1,54,55,1.82
August 31 2023,Yakima,WA,Passenger,555,272,827,166164,166991,0.5
March 31 2019,Maricopa,AZ,Passenger,5,4,9,1632,1641,0.55
July 31 2021,Los Angeles,CA,Passenger,9,11,20,944,964,2.07
February 28 2017,Monterey,CA,Passenger,0,1,1,229,230,0.43
March 31 2023,San Bernardino,CA,Passenger,3,1,4,326,330,1.21
September 30 2022,Howard,MD,Passenger,0,2,2,66,68,2.94
October 31 2021,Charleston,SC,Passenger,2,1,3,87,90,3.33
May 31 2023,Berkeley,SC,Passenger,0,1,1,107,108,0.93
August 31 2020,Pima,AZ,Passenger,3,1,4,363,367,1.09
January 31 2024,Thurston,WA,Truck,96,0,96,53447,53543,0.18
October 31 2023,Prince William,VA,Passenger,1,4,5,157,162,3.09
March 31 2023,Camden,NJ,Passenger,0,1,1,13,14,7.14
February 28 2019,Shasta,CA,Passenger,1,0,1,46,47,2.13
January 31 2024,Okanogan,WA,Passenger,172,78,250,26114,26364,0.95
November 30 2018,Nassau,NY,Passenger,3,0,3,39,42,7.14
January 31 2024,Sacramento,CA,Truck,1,0,1,28,29,3.45
February 28 2023,Island,WA,Passenger,972,410,1382,61136,62518,2.21
March 31 2020,Goochland,VA,Passenger,2,1,3,276,279,1.08
January 31 2023,Sedgwick,KS,Passenger,0,1,1,69,70,1.43
October 31 2021,Douglas,CO,Passenger,0,1,1,88,89,1.12
April 30 2019,Montgomery,AL,Passenger,1,1,2,47,49,4.08
January 31 2018,King,WA,Truck,8,1,9,184754,184763,0
August 31 2021,Goochland,VA,Passenger,4,2,6,240,246,2.44
June 30 2023,Wichita,TX,Passenger,1,0,1,34,35,2.86
November 30 2020,Nueces,TX,Passenger,1,0,1,86,87,1.15
January 31 2020,Shasta,CA,Passenger,1,0,1,37,38,2.63
February 28 2023,Pinal,AZ,Passenger,0,1,1,108,109,0.92
September 30 2023,Skagit,WA,Passenger,1237,448,1685,88702,90387,1.86
February 29 2020,Whatcom,WA,Passenger,1043,486,1529,151530,153059,1
April 30 2017,Hawaii,HI,Passenger,1,0,1,88,89,1.12
October 31 2020,Bucks,PA,Passenger,1,0,1,23,24,4.17
December 31 2022,Columbia,OR,Passenger,1,0,1,13,14,7.14
April 30 2020,Saginaw,MI,Passenger,1,0,1,11,12,8.33
April 30 2023,Plaquemines,LA,Passenger,1,1,2,18,20,10
December 31 2022,Autauga,AL,Passenger,2,0,2,13,15,13.33
September 30 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
December 31 2018,Garfield,WA,Passenger,1,1,2,1328,1330,0.15
May 31 2019,Franklin,WA,Truck,0,0,0,19244,19244,0
June 30 2019,San Joaquin,CA,Passenger,1,0,1,135,136,0.74
April 30 2022,Flathead,MT,Passenger,1,0,1,42,43,2.33
June 30 2024,Charlottesville,VA,Passenger,0,1,1,1,2,50
July 31 2019,Adams,WA,Passenger,5,6,11,12827,12838,0.09
March 31 2019,Whitman,WA,Truck,0,0,0,8504,8504,0
December 31 2018,Camden,NJ,Passenger,0,1,1,28,29,3.45
January 31 2021,Saginaw,MI,Passenger,2,0,2,10,12,16.67
July 31 2018,Essex,NJ,Passenger,1,0,1,13,14,7.14
March 31 2022,Fairfax,VA,Passenger,5,2,7,660,667,1.05
August 31 2023,Essex,MA,Passenger,1,0,1,10,11,9.09
February 28 2021,Lewis,WA,Passenger,127,134,261,58837,59098,0.44
October 31 2021,Maricopa,AZ,Passenger,12,5,17,1264,1281,1.33
November 30 2020,Collier,FL,Passenger,1,0,1,21,22,4.55
June 30 2023,Salt Lake,UT,Passenger,3,1,4,123,127,3.15
June 30 2021,Santa Cruz,CA,Passenger,1,0,1,26,27,3.7
October 31 2023,Atlantic,NJ,Passenger,1,0,1,10,11,9.09
February 28 2017,Thurston,WA,Truck,0,0,0,53323,53323,0
May 31 2021,Mason,WA,Truck,0,0,0,21325,21325,0
June 30 2019,Yakima,WA,Passenger,105,104,209,165108,165317,0.13
September 30 2021,Kitsap,WA,Passenger,1994,906,2900,180496,183396,1.58
March 31 2018,Clay,FL,Passenger,0,1,1,102,103,0.97
November 30 2019,Washoe,NV,Passenger,1,0,1,116,117,0.85
September 30 2022,Boulder,CO,Passenger,2,0,2,47,49,4.08
December 31 2017,Allegheny,PA,Passenger,1,0,1,88,89,1.12
September 30 2019,Camden,NJ,Passenger,0,1,1,24,25,4
September 30 2023,Clallam,WA,Passenger,614,300,914,48980,49894,1.83
November 30 2022,Brown,WI,Passenger,1,0,1,8,9,11.11
July 31 2020,Lake,FL,Passenger,1,0,1,25,26,3.85
December 31 2021,Ray,MO,Passenger,0,1,1,1,2,50
July 31 2022,Richland,SC,Passenger,0,1,1,138,139,0.72
September 30 2018,Riverside,CA,Passenger,2,2,4,704,708,0.56
December 31 2018,Montgomery,MD,Passenger,1,0,1,281,282,0.35
May 31 2019,Prince William,VA,Passenger,1,5,6,248,254,2.36
July 31 2024,Middlesex,NJ,Passenger,1,0,1,18,19,5.26
November 30 2018,Oldham,KY,Passenger,0,1,1,5,6,16.67
October 31 2021,Botetourt,VA,Passenger,1,0,1,1,2,50
December 31 2023,Mason,WA,Passenger,552,228,780,46214,46994,1.66
August 31 2019,Oklahoma,OK,Passenger,0,1,1,133,134,0.75
July 31 2019,Flathead,MT,Passenger,1,0,1,68,69,1.45
May 31 2018,Kootenai,ID,Passenger,0,1,1,224,225,0.44
November 30 2022,Kern,CA,Passenger,1,1,2,205,207,0.97
November 30 2018,Caddo,LA,Passenger,0,1,1,26,27,3.7
June 30 2024,Shelby,AL,Passenger,2,0,2,3,5,40
December 31 2021,Sumter,SC,Passenger,0,1,1,33,34,2.94
July 31 2023,Grays Harbor,WA,Truck,9,0,9,20931,20940,0.04
November 30 2023,Douglas,WA,Truck,8,0,8,13053,13061,0.06
November 30 2022,Pacific,WA,Truck,1,0,1,7837,7838,0.01
June 30 2024,El Paso,CO,Truck,1,0,1,113,114,0.88
November 30 2023,Richland,SC,Passenger,0,1,1,102,103,0.97
December 31 2021,Suffolk,MA,Passenger,0,2,2,28,30,6.67
May 31 2019,Suffolk,MA,Passenger,0,1,1,42,43,2.33
July 31 2022,Yavapai,AZ,Passenger,0,1,1,30,31,3.23
September 30 2018,Mercer,NJ,Passenger,0,1,1,17,18,5.56
March 31 2018,Franklin,WA,Truck,0,0,0,18613,18613,0
March 31 2022,Wahkiakum,WA,Truck,0,0,0,1813,1813,0
July 31 2018,Fairfax,VA,Passenger,3,1,4,833,837,0.48
September 30 2021,Pinellas,FL,Passenger,0,1,1,99,100,1
September 30 2023,Onslow,NC,Passenger,0,1,1,137,138,0.72
October 31 2017,Lewis,WA,Passenger,53,41,94,56276,56370,0.17
July 31 2017,Pend Oreille,WA,Passenger,3,4,7,9322,9329,0.08
